"Name","Version","Entry","SizeGB","SizeMB","LastWriteTime"
"annotated-types","0.7.0","__Dv5HuDseGJUHiYeFjym","0","0","2026/5/6 19:02:51"
"msgpack","1.1.1","_6z07XbA97lVsCPt_XrUg","0.0002","0.2","2026/5/6 19:02:50"
"fsspec","2026.4.0","_a1aY4Mxuc4xCYhCl7yqt","0.0007","0.7","2026/5/19 20:02:05"
"requests","2.32.5","_cT8w1VM_SwCxvSFZrLiv","0.0002","0.2","2026/2/13 17:17:08"
"SQLAlchemy","2.0.46","_GwU5MNwDE1PgKXTDiGS4","0.0082","8.4","2026/2/2 19:21:26"
"typing-inspection","0.4.2","_Hku0I3HiJKx07mS4OxdK","0","0.1","2026/2/2 19:21:21"
"soupsieve","2.8.3","_oDmtggRcIRKMdsGCyXLW","0.0001","0.1","2026/5/20 14:00:23"
"gdown","5.1.0","_SSmAIUWHvr71woZEV82h","0","0","2026/5/20 14:00:23"
"alive-progress","3.3.0","_um2_wQ4qTBR7TYhv7Qpe","0.0002","0.2","2026/3/2 19:25:31"
"future","1.0.0","_uTVAKII2P4ZYR3HEgqlD","0.0014","1.5","2026/1/30 11:49:39"
"setuptools","70.2.0","_WzTk1uj0EJmtsIHSF0u5","0.003","3.1","2026/2/26 13:23:06"
"stack-data","0.6.3","_xQZGnFweMVJKNXW_-R3g","0.0001","0.1","2026/5/6 19:02:49"
"requests-oauthlib","2.0.0","_Xre4iRZsKqR9TDZAUuZy","0.0001","0.1","2026/1/30 11:49:38"
"kiwisolver","1.4.9","_Y77Ygb9PtWVEJ4YILOAf","0.0002","0.2","2026/1/30 11:49:38"
"orjson","3.11.7","-_Z1zPDsCsiPrfeq0yTY-","0.0003","0.3","2026/2/26 12:28:03"
"anyio","4.10.0","-AFHTEYDi3h5hD7U7WFjB","0.0004","0.4","2026/5/6 19:02:48"
"numpy-typing-compat","20251206.2.4","-bMsEv8J7Uv3-Ed7Losv8","0","0","2026/2/24 17:32:18"
"silero-vad","6.2.1","-CGZ3V_zM0KCcYrJ2dNad","0.0105","10.8","2026/5/19 20:35:49"
"pyworld","0.3.4","-DcMEm7gAnkIPhztndUFa","0.0004","0.4","2026/5/20 14:00:21"
"torchaudio","2.8.0+cu128","-hAzzOjxBmWZbakTXdJcY","0.0222","22.7","2026/1/30 11:49:40"
"safetensors","0.5.2","-iGtLJuZXkxPgNOtvhT0a","0.0007","0.7","2026/1/30 11:49:37"
"shellingham","1.5.4","-iP2sot9-8ixqEnLL5SC_","0","0","2026/1/30 11:49:38"
"ruff","0.13.0","-nbrAtw6wl9m2gnSECL0N","0.036","36.9","2026/5/6 19:26:59"
"flatten-dict","0.4.2","-oxZcGW9lHwdbxI_WvLvV","0","0","2026/5/6 19:02:48"
"munch","4.0.0","-qaCKkVVwSsvFM6mVLGfK","0","0","2026/5/6 19:02:50"
"pyasn1_modules","0.4.2","-RO5ZELmfrp0DP32_Mw_B","0.0007","0.7","2026/1/30 11:49:39"
"pyarrow","23.0.1","-RV4yh5ut65QPJErPuGvl","0.0788","80.7","2026/2/26 12:28:19"
"numpy","2.3.5","-TtEORbdLFF3WPEZ-gbkq","0.04","40.9","2026/2/26 13:23:10"
"absl-py","2.4.0","-vmkPnMwJoKatl-37EaXI","0.0004","0.5","2026/5/20 14:00:19"
"fastapi","0.116.2","00ZD0ZEufOKRPYL2qL9G9","0.0006","0.6","2026/1/30 11:49:40"
"llvmlite","0.47.0","0AnYPVIpj_VttME470mq5","0.1004","102.8","2026/5/19 20:55:23"
"setuptools","81.0.0","0bz3M8Y88sNcnawGtTXvq","0.0034","3.5","2026/5/19 20:02:06"
"matplotlib","3.10.8","0CAC8sdgud6mrGmz2itdL","0.0189","19.3","2026/2/9 16:59:08"
"executing","2.2.1","0cHp_FZ1LKPeVjnNsWseC","0.0001","0.1","2026/1/30 11:49:38"
"annotated-types","0.7.0","0fDuHlCPqZqByYRI27GiH","0","0","2026/1/30 11:49:38"
"pyparsing","3.2.4","0FkJdlLb7TsfyszHgoXaZ","0.0004","0.4","2026/1/30 11:49:38"
"lazy_loader","0.4","0Jw3MwnQ9bqJ9fdgotCSw","0","0","2026/5/6 19:02:51"
"markdown-it-py","4.0.0","0N6u4pW1zsnGCgJxklyNq","0.0002","0.2","2026/2/26 12:28:03"
"tzdata","2025.2","0p909mY8xXEYv-1yc3XSO","0.0005","0.6","2026/1/30 11:49:42"
"cryptography","46.0.7","0SyuU6MwDQRfQ_JhcK4WX","0.0089","9.1","2026/4/14 18:27:22"
"urllib3","2.6.3","0U5Jfv0oaPl2-mZ1zsiOx","0.0004","0.4","2026/2/2 19:21:22"
"accelerate","1.8.1","0uwZvGhEmwmuDQ8cKDwGx","0.0013","1.4","2026/1/30 11:49:38"
"pyasn1","0.6.1","1_kr4W-xkOFb3qvvm39Se","0.0004","0.4","2026/1/30 11:49:38"
"certifi","2026.4.22","1-USxEfJlyV7qt-LMpqVu","0.0002","0.2","2026/5/19 20:02:05"
"regex","2026.5.9","18I0HWulcdz1QPTIzudXV","0.0011","1.1","2026/5/19 20:02:05"
"absl-py","2.3.1","1A8K3Kn4DZMu8I38Ras6B","0.0004","0.5","2026/1/30 11:49:41"
"urllib3","2.5.0","1CEryLbo5Bh569_ca1qU9","0.0004","0.4","2026/1/30 11:49:38"
"starlette","0.41.3","1Ee2FKWLFDOGBfIBvBsN8","0.0002","0.2","2026/5/20 14:00:22"
"rsa","4.9.1","1EgjF7lflSkEmgVPN6MeB","0.0001","0.1","2026/1/30 11:49:38"
"charset-normalizer","3.4.2","1iLdWepz8fxjjHrv6tNf5","0.0003","0.3","2026/3/2 19:25:31"
"cryptography","46.0.4","1iXxW0Ij5Imx-1mBrCS83","0.0089","9.1","2026/2/2 19:21:21"
"rich","14.1.0","1MxP9kzbvKt5H49n701qb","0.0009","0.9","2026/1/30 11:49:38"
"cachetools","5.5.2","1oCGN_Sx1JsPqqpWNchY1","0","0","2026/1/30 11:49:38"
"frozenlist","1.8.0","1OrBZFCfZMui2axiUW3t-","0.0001","0.1","2026/2/2 19:21:21"
"accelerate","1.13.0","1pdwt_UVSbpSVQjqNe6YH","0.0014","1.4","2026/5/19 20:02:05"
"granite-speech-asr","0.1.0","1tf6rS3BzmMHr3LbzoE7x","0","0","2026/5/19 20:02:08"
"einops","0.8.2","1ux4N1oiHmboQ32HoTp_M","0.0002","0.2","2026/5/20 14:00:22"
"setuptools-rust","1.12.0","1WiOhuzDMSyk7JhVHEaJG","0.0001","0.1","2026/2/26 13:17:56"
"PyMuPDF","1.27.1","1x9Rcu8w95Ev32W4doKI-","0.045","46.1","2026/2/26 12:07:29"
"onnx","1.16.0","2-EVMxliCT-uqonmIuvC9","0.026","26.7","2026/5/20 14:00:49"
"matplotlib","3.8.2","22JNPUvov6Twtexer-gw8","0.0177","18.1","2026/1/30 11:49:53"
"trove-classifiers","2026.4.28.13","2e_CRCFDkANd6UwCvWj03","0.0001","0.1","2026/5/6 19:26:59"
"tomli","2.4.1","2FoZTjLhQpHvoG0Ho-rDe","0","0","2026/5/6 19:26:59"
"tokenizers","0.22.2","2hnAgLADNlKUv09lgDLzu","0.0071","7.3","2026/2/2 19:21:21"
"openseespy","3.7.0.3","2hVVShm8esdMKYOFrfpf7","0","0","2026/2/14 14:22:36"
"json5","0.10.0","2j3esIRbKIT-3-SYPZwHL","0.0001","0.1","2026/5/6 19:02:49"
"cffi","2.0.0","2kIw6AnEx9Y6TvhVwsKjz","0.0005","0.5","2026/2/2 19:21:21"
"multiprocess","0.70.18","2lH1yQ3F-GCkGs-6lHb67","0.0005","0.5","2026/2/26 12:28:04"
"lightning","2.2.1","2njEgQbnfEtkg9nBlL1O-","0.0064","6.5","2026/2/26 13:17:22"
"sox","1.5.0","2oozpq--lD-HS59AfHVP1","0.0002","0.2","2026/5/19 20:55:01"
"groovy","0.1.2","2rSHB8-mb0FGhoJ175cYo","0","0","2026/5/6 19:26:58"
"PyYAML","6.0.3","2RSiLEOV-2vcwQi7Gzcol","0.0004","0.5","2026/1/30 12:26:31"
"absl-py","2.3.1","2t2n1IsVmEMhsqPwIlR14","0.0004","0.5","2026/5/6 19:02:48"
"attrs","25.4.0","2V62I18DmlTs4VulnlMjH","0.0002","0.2","2026/2/2 19:21:21"
"comfyui-workflow-templates-media-image","0.3.75","2vNAGVH3OwUYzxz4-9YDD","0.0168","17.2","2026/2/2 19:21:43"
"PyGithub","2.8.1","2vxo-G--khd2LskGC_I5t","0.0018","1.9","2026/2/2 19:21:22"
"scipy","1.17.1","30g8NqdLBqOrFM1VCSTCj","0.1026","105","2026/5/19 20:55:23"
"oauthlib","3.3.1","31fBT1BiOKnHAvtZBNv0k","0.0005","0.5","2026/5/6 19:02:48"
"llvmlite","0.41.1","3D1HAU-ib-Ap11cx1B_qF","0.0753","77.1","2026/5/6 19:03:14"
"charset-normalizer","3.4.4","3DdTKu0zTGRhlBnrw1Nmo","0.0003","0.3","2026/2/13 17:17:08"
"importlib_resources","6.5.2","3doXBzhERKf4wt5Q9T8jO","0.0001","0.1","2026/1/30 11:49:37"
"editables","0.5","3G9GTAHSvZ9YLM_f1U9GM","0","0","2026/1/30 11:49:41"
"pytorch-lightning","2.6.1","3gJuuO6ZpOxSWlU26yVkT","0.0027","2.8","2026/2/26 12:28:05"
"idna","3.10","3n72UwP0MdD3sfUGHbV8v","0.0003","0.3","2026/1/30 11:49:38"
"pyreadline3","3.5.6","3o1xKRgJF4WPsszHtUmTa","0.0003","0.3","2026/5/20 14:00:22"
"munch","4.0.0","3OE1DdKiSLhk9zokScxW-","0","0","2026/2/26 12:28:04"
"hatchling","1.29.0","3q_bultTVfXKgwwjwyv7a","0.0003","0.3","2026/3/2 19:25:32"
"ruamel.yaml","0.18.14","3WTRnORskJ8kd3j-ImtqY","0.0005","0.5","2026/3/2 19:25:31"
"ffmpeg-python","0.2.0","3X_iuKQsnDd1kqMW1mAmc","0.0001","0.1","2026/5/6 19:02:49"
"numpy","1.26.2","4-SbvSftsUufNhP9ReIOF","0.0542","55.5","2026/5/6 19:02:59"
"stack-data","0.6.3","46x9fF9fvrD6R_sEchHXC","0.0001","0.1","2026/1/30 11:49:39"
"httpx","0.28.1","4ampx-cbVA7Nnexb9aLeB","0.0003","0.3","2026/5/6 19:02:51"
"cryptography","46.0.4","4Asu-2bhfiM7wIIlOpp3A","0.0089","9.1","2026/2/1 14:03:39"
"granite-speech-asr","0.1.0","4BAw9N7ga2co_yoZD0AkE","0","0","2026/5/19 20:19:00"
"safehttpx","0.1.6","4FDugtIn2KELeEcM8SGDv","0","0","2026/5/6 19:26:58"
"semantic-version","2.10.0","4FlTVXxbAiRBCwt16SIBe","0.0001","0.1","2026/1/30 11:49:40"
"packaging","26.2","4gCAMxY8H3HQ8ean66gOb","0.0004","0.4","2026/5/6 19:26:59"
"safetensors","0.7.0","4OzI6rvYbMe1q3k3kTtWx","0.0007","0.8","2026/5/19 20:02:04"
"click","8.3.1","4T-DpyVgcergnYXGK65pO","0.0004","0.4","2026/2/2 19:21:21"
"wetext","0.1.0","4tKlIPH7EE8UTtsFiNPhl","0.0107","11","2026/5/6 19:02:51"
"torch","2.11.0+cu128","4xYaqf3704ggMBaOQK3o0","4.073","4170.8","2026/4/23 14:28:11"
"gradio_client","1.13.0","4yOUweOx6MXbrstWv0fIT","0.0009","0.9","2026/1/30 11:49:41"
"typer-slim","0.21.1","4ZKf5efMvEPxmnIg6murt","0.0002","0.2","2026/2/2 19:21:21"
"httptools","0.7.1","53a-c8OTU0IT-Wkhf02lo","0.0002","0.2","2026/5/19 20:02:05"
"cn2an","0.5.22","5aI3sxpILdPFjdOw-uG7O","0.0004","0.4","2026/1/30 11:49:38"
"pandas","3.0.0","5AmJXkKZi7SMzHLA9SvMP","0.0328","33.6","2026/2/9 16:58:56"
"transformers","4.51.3","5AoeqM90vmDDVAcarFZe2","0.0433","44.3","2026/5/20 14:00:45"
"charset-normalizer","3.4.7","5dew1nmjGrdJQ__kZBkFA","0.0004","0.4","2026/5/20 14:00:21"
"kornia","0.8.2","5EGulW3vz_MGmImI-SKh_","0.0033","3.4","2026/2/2 19:21:25"
"spandrel","0.4.1","5eodneripY8W-p_NvquI4","0.0011","1.1","2026/2/2 19:21:21"
"qwen-asr","0.0.6","5EQQNGWBcrQDxoz__K-vr","0.0005","0.5","2026/5/19 20:55:03"
"pyloudnorm","0.1.1","5F47iu4xQTnAevVOTZEzm","0","0","2026/5/6 19:02:48"
"pyphen","0.17.2","5KluRADJ8IMG5BbRYeTeh","0.0058","6","2026/5/6 19:02:53"
"pathspec","1.1.1","5L7XUkWSlANzSTk5lEON2","0.0002","0.2","2026/5/6 19:26:59"
"wcwidth","0.2.13","5NIZ6Mu7BzpYAyprBWGyM","0.0005","0.5","2026/5/6 19:02:49"
"pooch","1.9.0","5qfuqNUl5yr2ZMEvD605V","0.0003","0.3","2026/5/19 20:55:02"
"pyarrow","18.1.0","5v9lCDJRiO3cMqQ301KHG","0.0733","75","2026/5/20 14:00:57"
"fire","0.7.1","63MDzDQMhK432YV3Xtgap","0.0004","0.4","2026/1/30 11:49:39"
"pydantic","2.13.0","64pgmQjf1Uy-Y9yjQ1AeG","0.0018","1.8","2026/4/14 18:27:22"
"setuptools","80.9.0","67R5OAxcL426d_cKosZ3c","0.0039","4","2026/1/30 11:49:41"
"tokenizers","0.15.2","6b89bmDxjhl93N7Xkj3yl","0.0057","5.9","2026/2/26 12:29:35"
"pillow","12.2.0","6fNT6es0OspwuBfOyqSAG","0.0137","14","2026/5/28 15:52:51"
"nagisa","0.2.11","6inqEy1lWz3vqbkw9nZeK","0.0444","45.4","2026/5/19 20:55:19"
"prompt_toolkit","3.0.52","6kbGzEuDSANMmlgvvGL6P","0.0013","1.3","2026/5/6 19:02:46"
"argbind","0.3.9","6LwUi7QFery9wfI4F-pZf","0","0","2026/5/6 19:02:51"
"MarkupSafe","3.0.2","6nfjgXcFmMi0Ss48cV0cN","0","0","2026/1/30 11:49:40"
"pywin32-ctypes","0.2.3","6Sp4nW4bqPGNV2TLpFkpT","0.0001","0.1","2026/4/16 13:18:11"
"h11","0.16.0","6yq6wioum3y-w9Or4eH3R","0.0001","0.1","2026/5/6 19:02:51"
"psutil","7.0.0","74QnZ6kHUSJ_QApHUUnVQ","0.0009","0.9","2026/1/30 11:49:38"
"transformers","5.2.0","7ba-JOENjS6oqT0A8Exi0","0.0408","41.8","2026/2/26 12:28:13"
"requests","2.32.5","7BBYMC1sVQayx35KElcut","0.0002","0.2","2026/1/30 11:49:38"
"idna","3.11","7Czd0u2VIQJShqi0KTkSd","0.0003","0.3","2026/2/13 17:17:08"
"pathspec","1.0.4","7FWye1iORrvgjX4ZJZn1J","0.0001","0.1","2026/3/2 19:25:32"
"pydantic_core","2.41.5","7nBTmyOA0FIXJEcsA9qxR","0.0052","5.4","2026/2/1 14:03:19"
"matplotlib","3.10.9","7nvkDl1QoTukxBmrMml0e","0.019","19.5","2026/5/28 15:52:49"
"Flask","3.1.3","7TVxmaxretw_ZQt2HhSbG","0.0003","0.3","2026/4/15 11:35:42"
"docstring_parser","0.17.0","7uRi3_CwZHRh0c_IUGELR","0.0002","0.2","2026/5/6 19:02:49"
"pydantic","2.11.9","7XwLoMhFIxRitMPrmQMpx","0.0017","1.7","2026/1/30 11:49:41"
"huggingface_hub","1.3.5","7YeHpwoj3E48MMGtzCSmU","0.002","2.1","2026/2/2 19:21:23"
"cffi","2.0.0","7ZgT40dpOshgY9PTwxbDu","0.0005","0.5","2026/5/6 19:02:47"
"joblib","1.5.2","8-1mPiuxUBaEDMndIOZQo","0.0009","0.9","2026/1/30 11:49:38"
"certifi","2026.1.4","82v7tS0a0IHLDQ50rSqye","0.0003","0.3","2026/2/13 17:17:09"
"typing_extensions","4.15.0","8bp-ouJSxw7MVKM6IIZjy","0.0002","0.2","2026/5/20 13:59:26"
"rich","14.1.0","8BZP97QTQItLHK-OgxWpv","0.0009","0.9","2026/5/6 19:02:45"
"xxhash","3.6.0","8DsAcrCa98KV04TCniQEb","0.0001","0.1","2026/2/26 12:28:03"
"propcache","0.5.2","8grjvGcN1_ZflKyc9P1aQ","0.0001","0.1","2026/5/20 14:00:23"
"Cython","3.0.7","8K3rgOfULytOdAd0SIJSo","0.0084","8.6","2026/1/30 11:49:45"
"networkx","3.6.1","8Ov4vUPkJqOterJaasJIP","0.0066","6.7","2026/2/2 19:21:26"
"tifffile","2026.2.24","8uAdUq5oAsLxO82Z-fXF1","0.001","1","2026/2/26 12:30:14"
"pyasn1","0.6.3","8WTL0onRWNadcQ1u1Oj0n","0.0004","0.4","2026/4/14 18:27:22"
"networkx","3.6.1","8wzAd4xqNRnphhopB4h_G","0.0066","6.7","2026/2/26 13:23:08"
"pydantic_core","2.41.5","8Y3gLtaNvMHheosKZnF_E","0.0053","5.4","2026/2/13 17:17:08"
"traitlets","5.14.3","901TQaAJDGx54XJE2Ydps","0.0003","0.3","2026/5/6 19:02:48"
"regex","2026.2.19","91ZLM_SsJKO4QRh_-vY4j","0.0011","1.1","2026/2/26 12:28:04"
"julius","0.2.7","936Zp9mjx0tM2OgobF1ja","0.0001","0.1","2026/1/30 11:49:36"
"idna","3.15","9aQdRUbF5xXuOJA3wqAn4","0.0003","0.3","2026/5/19 20:02:04"
"av","16.1.0","9CpyaBOigeWUPHvkkiX5A","0.0751","76.9","2026/2/2 19:21:55"
"protobuf","4.25.0","9gDyEhO-0_mFE5Pq5yUgF","0.0014","1.4","2026/5/20 14:00:22"
"tomlkit","0.13.3","9IPAlttTk4kpkrjO3csGT","0.0002","0.2","2026/5/6 19:26:59"
"pooch","1.8.2","9Iq9Qn8--w5yzv1odoS-x","0.0003","0.3","2026/5/6 19:02:51"
"chardet","5.2.0","9KcFlZQ6ORkbQBbg7eopL","0.0011","1.1","2026/2/2 19:21:21"
"zipp","4.1.0","9KHwP0_TXPnBuwBMKugxv","0","0","2026/5/20 14:00:23"
"charset-normalizer","3.4.7","9OpWa-Vk7hzlwoaAyidSK","0.0004","0.4","2026/4/14 18:27:22"
"py-cpuinfo","9.0.0","9PjZJ1KU0ykR8ZRzhODT8","0.0001","0.1","2026/1/30 11:49:40"
"onnxruntime","1.18.0","9tzbRqFU25sZlgGp8wAWr","0.016","16.4","2026/5/20 14:00:39"
"fire","0.7.1","A0MYTRwyqPc3BB6Mo-MfA","0.0004","0.4","2026/5/6 19:02:48"
"sympy","1.14.0","a1AUHg-ol9R85ifkWxQ0D","0.025","25.6","2026/1/30 11:49:52"
"charset-normalizer","3.4.7","a63nFS0ft1i7JBDVk6JuB","0.0004","0.4","2026/5/19 20:02:05"
"pure_eval","0.2.3","A7tNEsA2AXLRJSGnsUL-z","0","0","2026/5/6 19:02:48"
"python-dateutil","2.9.0.post0","AaUo7-E0nTiCARR3fQA6u","0.0004","0.4","2026/1/30 11:49:38"
"rich","13.7.1","ad6T79qVayVGu3oSgd7oS","0.0009","0.9","2026/5/20 14:00:21"
"soxr","1.1.0","afAGAQPUjJeUeNKNDAWUO","0.0004","0.4","2026/5/20 14:00:21"
"pydantic_core","2.41.5","agjT-hRCeY31uxGwZik24","0.0053","5.4","2026/2/2 19:21:21"
"fastapi","0.115.6","aH7q8WlXJiyE--unYcXut","0.0006","0.6","2026/5/20 14:00:22"
"ruamel.yaml.clib","0.2.15","AhrmywYId9SaCeWL6WsLs","0.0003","0.3","2026/5/20 14:00:22"
"cffi","2.0.0","ahryndzkzOus3dVdvGzlj","0.0005","0.5","2026/5/19 20:02:05"
"Jinja2","3.1.6","aHV5PMQHz8FYwLujPsFAm","0.0005","0.5","2026/1/30 11:49:41"
"starlette","0.48.0","Aiq_CiPd8IWT6Mlh3jiFs","0.0002","0.2","2026/5/6 19:26:58"
"aiohappyeyeballs","2.6.1","ANDKx5B-yKyTarCPcoMLj","0","0","2026/2/2 19:21:21"
"watchfiles","1.2.0","aoz3PTC2pQ9HJKA_wkQ6E","0.0007","0.7","2026/5/19 20:02:05"
"torch","2.10.0","aqRC7vdu82-o2l7bvem57","0.3953","404.8","2026/2/9 17:09:01"
"markdown2","2.5.4","auEEUZE6hR-BdEBt2GQia","0.0002","0.2","2026/5/6 19:02:50"
"huggingface_hub","1.4.1","avtteybtKhty3pBJyoT3w","0.0021","2.1","2026/2/26 12:28:04"
"dyNET38","2.2","AXo9iSICKeoixQDt2KurJ","0.0034","3.5","2026/5/19 20:55:05"
"attrs","25.4.0","AyZPMYfeM9ZlQ9z226odm","0.0002","0.2","2026/2/26 12:28:03"
"tomlkit","0.14.0","B11GNulLouEPd7_QG9DKT","0.0002","0.2","2026/5/19 20:55:02"
"google-genai","1.61.0","B5muHxcUd9Ge9msgcewuX","0.0032","3.2","2026/2/1 14:03:39"
"conformer","0.3.2","B980KBuai-8Lx-GWstPWe","0","0","2026/5/20 14:00:23"
"comfyui-manager","4.1b1","BBfPSkWyZ0mX5Vir4TFqx","0.005","5.1","2026/2/2 19:21:24"
"indextts","2.0.0","BbT_RDogSWTmR9utgn7st","0","0","2026/5/6 19:27:02"
"blinker","1.9.0","BdnckzHw0OWFir-XL721b","0","0","2026/5/19 20:55:01"
"audioread","3.0.1","BGvcVHMpBTUe3GpVqGaBf","0.0001","0.1","2026/1/30 11:49:37"
"charset-normalizer","3.4.4","BKqtWjHRMw1ajoe5kNsx2","0.0003","0.3","2026/2/2 19:21:21"
"python-Levenshtein","0.27.3","BLs8WHmc844HIhU15KW0v","0","0","2026/2/26 12:28:04"
"packaging","26.0","BMPhQoKSM9edIR3KuNDQT","0.0003","0.3","2026/1/30 11:49:39"
"python-multipart","0.0.29","BmxL8m4_Wn9uz4AiIiBVL","0.0001","0.1","2026/5/19 20:02:04"
"oauthlib","3.3.1","bnkA07Y5MroigloiCNtds","0.0005","0.5","2026/1/30 11:49:38"
"setuptools","70.2.0","BRkR5gufLWVzE8AlzbVAz","0.003","3.1","2026/5/20 13:59:03"
"importlib_metadata","9.0.0","BsXl_cIGWkftWE0hipcr3","0.0001","0.1","2026/5/20 14:00:23"
"jieba","0.42.1","BU3TVwGnPb6L7PDtpsoTo","0.0356","36.5","2026/5/6 19:02:47"
"uvicorn","0.35.0","bUc5JIi0m-F6n8EjMGDd_","0.0002","0.2","2026/5/6 19:26:59"
"anyio","4.13.0","buG-vuUgCRAErV8w40w88","0.0004","0.4","2026/4/14 18:27:22"
"more-itertools","10.8.0","BV4d4VrTWeRP1qb3CRwmm","0.0003","0.3","2026/1/30 11:49:39"
"GitPython","3.1.46","BXWme0YyUoqntFjgwLLvF","0.0006","0.7","2026/2/2 19:21:21"
"certifi","2026.5.20","bYXmqP_cP-fjo-4wGk5_N","0.0002","0.2","2026/5/25 10:17:08"
"tzdata","2025.3","bZWQjcRaID3CLgpdDpvld","0.0005","0.6","2026/2/9 16:58:54"
"exceptiongroup","1.3.0","C58o3WhCTvTTMvffn6SPb","0","0","2026/5/6 19:02:49"
"x-transformers","2.11.24","CbrlIeXXjp0fBGFBJYnHa","0.0003","0.3","2026/5/20 14:00:22"
"pydantic","2.11.9","cCksusAaWrRej36Ueq5od","0.0017","1.7","2026/5/6 19:02:47"
"propcache","0.4.1","cEVGIyw_HW4sL168qnsmp","0.0001","0.1","2026/2/26 12:28:03"
"nltk","3.9.3","cfNbp1VoN-U7u-CJ4GI3a","0.0053","5.5","2026/2/26 12:28:06"
"click","8.4.0","CFzACYo6jVZHIsulL-bJf","0.0004","0.4","2026/5/19 20:02:05"
"itsdangerous","2.2.0","cgGeTq42-h7OCQXAL7Z0J","0","0","2026/5/19 20:55:01"
"requests","2.32.5","CHkping8IlK1v6wsO0ufp","0.0002","0.2","2026/5/6 19:02:51"
"descript-audiotools","0.7.2","CHXZ10q5l5wKiExbafjCX","0.0004","0.4","2026/5/6 19:02:48"
"typer-slim","0.24.0","CIgQi964oSRSzpcIFZaO7","0","0","2026/2/26 12:28:04"
"nltk","3.9.1","cInAhG0xeadLTkbGy3jq_","0.0053","5.4","2026/1/30 11:49:43"
